-6.749437046737941266e-03,1.644928909065905814e-03,7.348577933511156630e-03,8.136533434464470957e-03,7.002873566427744723e-03,-6.223444854185530319e-03,7.569635642115709467e-03,-7.674170298448869040e-03,-3.261749461773677874e-03,7.499681569733756929e-03,6.766532400614413620e-03,-8.138993302700431309e-03,6.072149397359248579e-03,-2.691005954237472679e-03,6.105156890982056835e-03,-6.910020637434716347e-03,-1.651346365187695989e-03,2.167424680930310986e-04,1.915565391775928905e-03,7.936499098651612558e-03,-6.578192887173594204e-03,7.779426755221030554e-03,5.494130375896584539e-03,5.379548030335828956e-03,6.563178328011507086e-03
-3.915071179692213715e-02,3.027397991180356615e-02,3.357260840658327083e-02,3.369118373584848586e-02,3.523282939265946073e-02,-3.585482327240614026e-02,3.440625224464906318e-02,-3.989430972778967160e-02,-3.367091455677476836e-02,3.473428401242572433e-02,3.378315927327760204e-02,-3.625083111857706208e-02,3.324651244434321390e-02,-3.335402275196562571e-02,3.425844418591187518e-02,-3.666040081517799032e-02,-3.293465536456705034e-02,-3.227486939614036127e-02,3.006132699296718350e-02,3.609514910861340298e-02,-3.549661132511542500e-02,3.576093598373172866e-02,3.198361977787410326e-02,3.201366480005875953e-02,3.436668624316736864e-02
-3.103977411066811617e-02,2.434126035757946949e-02,2.720594254550896124e-02,2.774248463433806600e-02,2.892911994635785633e-02,-3.146497023956362771e-02,2.989993237075491347e-02,-3.138883957929134577e-02,-2.838142803249350810e-02,2.785312848596452340e-02,3.087999526139749429e-02,-3.121799524288077290e-02,2.772832294311470755e-02,-2.836509882618688458e-02,3.023213395640903661e-02,-2.958729530313650505e-02,-2.692364040422529081e-02,-2.530939874826151556e-02,2.341101105780844099e-02,2.968011142419459819e-02,-3.363982153709611095e-02,2.798660629827304583e-02,2.856332162700382996e-02,3.057313082250981071e-02,2.764019965819793784e-02
-1.174771124844318929e-03,7.879211728852968111e-03,1.029238997112798823e-03,9.273168669096547084e-04,9.141195924774221790e-04,-5.997436146084893401e-04,1.842899181314068362e-04,-7.318584053887421592e-04,-3.615107486662140924e-03,6.609725848092119207e-04,1.124033046910700778e-03,-1.858759029876703300e-03,2.895172225033486313e-04,-4.628230526827966339e-03,1.924859362817295423e-03,-1.248466140558772354e-04,-8.289591231016716841e-03,-9.290710299414427914e-03,1.016051915056474970e-02,2.231656368834009660e-04,-1.394890268306526494e-03,1.464753017542690236e-03,1.645483198236644433e-03,2.203785820405368412e-03,1.359774121766508127e-03
-2.354795639286581116e-02,1.777535759347292216e-02,1.787341602824513154e-02,1.885761352276397670e-02,2.060295816441178735e-02,-2.424624041281950998e-02,2.141181863051878215e-02,-2.398222252937761215e-02,-2.076664799504396308e-02,2.004406886989338818e-02,2.100977007542081942e-02,-2.234293534684463414e-02,2.088382910676487778e-02,-2.205973943701017292e-02,2.239182080677570505e-02,-2.024082929941695835e-02,-2.249973841793536170e-02,-2.076929100522971819e-02,1.933932080168100989e-02,2.172516946167690755e-02,-2.537640014620393819e-02,1.847156585718311844e-02,2.098935977298060918e-02,2.105367813118702927e-02,1.776112197565337877e-02
3.526221315481221918e-02,-2.073905977800632669e-02,-2.988141798581337924e-02,-3.027940077744147029e-02,-3.137620789388369941e-02,3.391750230302414265e-02,-3.246970991871499929e-02,3.602839391006670833e-02,2.615567564786706184e-02,-3.102748195716805227e-02,-3.221963258296272475e-02,3.395392081921640159e-02,-3.103234211295788011e-02,2.553974084251903545e-02,-3.000729954587716755e-02,3.326231871423284553e-02,2.463638995556554842e-02,2.290831461286418208e-02,-2.095369304697936030e-02,-3.291963238492508215e-02,3.134724891151596110e-02,-3.112276305062238249e-02,-2.550218212253178851e-02,-2.596285081084739529e-02,-3.045179628725936186e-02
-2.080186067312691373e-02,1.932043987081853709e-02,1.620195529606666129e-02,1.743571032284199629e-02,1.725244549490830351e-02,-2.370950358427104804e-02,2.018250753804755673e-02,-2.190162655321531079e-02,-2.232191493404994329e-02,1.648101643515361911e-02,2.235276837823254800e-02,-2.320308302518670623e-02,2.000028813147319492e-02,-2.122034454738194742e-02,2.150231491831062353e-02,-1.969797553499243528e-02,-2.279808213474667986e-02,-2.132471768220938618e-02,1.922480551353675585e-02,1.779501411953078593e-02,-2.498601860232079266e-02,1.765406892535570024e-02,1.969095547576438926e-02,2.060411719644490713e-02,1.608419488165291691e-02
-2.196070855556718493e-02,1.633473791938979888e-02,1.803155819768527748e-02,1.727671333156842459e-02,1.754048461628937225e-02,-2.331985616132604966e-02,2.099139894651563809e-02,-2.365650729497757385e-02,-2.131256751768199204e-02,1.641536100101056994e-02,2.158404326750637536e-02,-2.188305116553201923e-02,1.904810269578861154e-02,-1.946968299262728797e-02,1.935077700179948720e-02,-2.019912121334259403e-02,-2.051048374912316924e-02,-1.917590057886686336e-02,1.728234480138875553e-02,1.976037481506246959e-02,-2.401154949787214637e-02,1.587876471044122328e-02,1.967462467359979914e-02,1.919014366853847783e-02,1.731544933366045702e-02
-1.056848410885656391e-02,-2.038061648146784893e-02,1.010243596228739028e-02,8.818960254404383664e-03,1.059242878576790135e-02,-2.631081941409277748e-03,5.242036549539321431e-03,-9.650018282539155057e-03,1.525079229786393577e-02,1.124511326497511232e-02,2.207459060035816753e-03,-5.673327349326968104e-03,4.380622666865124568e-03,1.570166695366022672e-02,-5.261187612940976472e-04,-9.127916581168991211e-03,2.240860939038470320e-02,2.300103864072670923e-02,-2.082671255781902431e-02,9.529831945838189780e-03,2.297066083515997455e-03,1.003326155516883963e-02,-9.040591128448009772e-03,-6.822140229108168176e-03,1.095314536594852763e-02
-6.318899988984041580e-03,-1.190829234543734627e-02,7.060153935097940488e-03,5.301547657037771616e-03,7.224721514627781283e-03,-2.124138617161103713e-03,3.723439009182082007e-03,-6.195276287670598708e-03,6.493779479962440322e-03,7.126128286598183356e-03,6.485089886133579579e-04,-4.629640900411687021e-03,3.046274292407596257e-03,8.033893140805730207e-03,2.079859100548240615e-03,-4.614590745965512462e-03,1.041457687807142291e-02,1.162647438432401134e-02,-1.158855727187672012e-02,6.607245095967790444e-03,1.079973245575558717e-03,7.377027548643893748e-03,-4.332921599141012839e-03,-3.316052733736314217e-03,7.634827534626248066e-03
-3.203768329734611210e-03,3.103244263577545001e-03,3.208078554835821876e-03,3.227306744884134507e-03,3.171007973403188341e-03,-3.546199410776868562e-03,4.405977278588281074e-03,-4.936978166439757662e-03,-2.815029952102077442e-03,2.951940151588169654e-03,4.468310203370593446e-03,-4.365751402552480245e-03,3.013076282911786394e-03,-4.028467911729260650e-03,3.409235364135696032e-03,-3.754030953835359435e-03,-2.666580854367358536e-03,-2.823463271462432842e-03,2.293613341174681290e-03,3.131666571781886125e-03,-4.150376711061751905e-03,3.845930138437952950e-03,2.841464520163884330e-03,3.469297563045269789e-03,3.003332440437420960e-03
-2.238214942826014311e-02,2.927097337408247207e-02,1.958624817525448508e-02,2.037036912306199044e-02,1.931602234273700064e-02,-2.705638318836196127e-02,2.263660016160459407e-02,-2.281277667794340963e-02,-3.107273694209942982e-02,1.868492422126044952e-02,2.596187805239463450e-02,-2.488120269526137435e-02,2.236281210483504270e-02,-3.081388597055838632e-02,2.714441133135013853e-02,-2.145851005007090237e-02,-3.305050332097590748e-02,-3.135942273178841944e-02,3.033859801570302356e-02,2.100171240110441234e-02,-3.157942173011497877e-02,2.013004111756445599e-02,2.932232507032924221e-02,2.899131820718579486e-02,1.891193162712883138e-02
-7.257467054249576270e-03,-1.463947404212219937e-02,4.826253190427651912e-03,5.541465833672675791e-03,5.817700440655143752e-03,-4.743582959743602827e-03,4.927887662622841732e-03,-7.217081395425630798e-03,8.711217202513249491e-03,5.149050684586035931e-03,3.597782626352596415e-03,-4.236138240310530559e-03,4.267962252490179083e-03,8.829873671389871018e-03,-3.233995445951684251e-04,-6.210715198349567139e-03,1.568006565528133958e-02,1.340677058865171432e-02,-1.405396520339077457e-02,6.085553043659115875e-03,7.842905412969789066e-04,6.457346447944107247e-03,-3.430047495145179069e-03,-3.533310362136237674e-03,5.426678559872737465e-03
