4.693627507961070471e-03,1.401576245138345077e-02,1.140585828359946992e-02,-1.372336827962507624e-02,1.415885706165730465e-02,-1.274005112593489843e-02,-3.044015533466306028e-03,1.406299542586676027e-02,-1.385622578904622919e-02,-4.408338107341007103e-03,-1.186421799893021441e-02,1.252456584194826597e-02,1.448243924813868121e-02,2.688430056995434313e-03,-1.175279393444648990e-02,2.973583623652481783e-03,-1.229710167773687135e-02,1.373861192976399796e-02,5.557651118028205522e-03,-1.248577877732065348e-02,1.386768605613296172e-02,1.289866068595530921e-02,-7.038640614796250021e-03,-1.324902457765442590e-02,-9.289090519823902520e-03
-4.898499313588673860e-03,-3.941198388650731313e-03,-5.397719908913030384e-03,3.921261102734730115e-03,-3.686944089140324187e-03,3.684032701003208884e-03,7.749883202251207914e-03,-3.880378845163627750e-03,3.811879946607200833e-03,5.337011982389144871e-03,5.167944830537087725e-03,-4.320334073605776315e-03,-3.494279212537552970e-03,-6.850090751113077636e-03,4.363686131722178604e-03,-7.891214094882664787e-03,5.511575305932768162e-03,-3.194269842402279892e-03,-4.129241695602716561e-03,3.093030529838924122e-03,-3.735582272709902715e-03,-3.919210783631165394e-03,4.840238619501084291e-03,3.171077330736436078e-03,5.840773398883085908e-03
6.659720482879450884e-03,-4.819919554491194913e-03,-1.830978137556539542e-03,4.617823501165080856e-03,-4.844671119519735301e-03,2.867277810766080681e-03,-1.039168763632090237e-02,-5.376689000314145879e-03,4.113813977469684205e-03,-7.217601629737610720e-03,1.278995998030577020e-03,-4.025463502782957587e-03,-5.955601688324580097e-03,8.278930068436576167e-03,8.863141990215192068e-06,8.338526436591978466e-03,4.608946847119098009e-03,-4.691424074539581567e-03,4.424652240257223243e-03,4.471565232489929480e-03,-4.857152181189647484e-03,-3.909852313586890948e-03,-1.888073215981686190e-03,4.084923029473487739e-03,-1.338164664484054996e-03
-3.585120889657308994e-03,-3.993876917588044112e-03,-5.146966990419872198e-03,5.393983216121347145e-03,-3.007335477048600145e-03,4.691289097980504315e-03,3.943555302792970015e-03,-3.375579186302604499e-03,5.227125043793274563e-03,2.592747565426309787e-03,4.327276029635015488e-03,-3.156504735729939726e-03,-3.166857357159582210e-03,-4.003385238729846585e-03,4.790538585658864722e-03,-2.771153397790285244e-03,4.548875517613960341e-03,-5.457443425379818365e-03,-5.223040686751493321e-03,5.885697381611394025e-03,-3.891610939797270161e-03,-2.598587738185241958e-03,2.941921545243467682e-03,3.603634802079508370e-03,3.820219201749138795e-03
3.351631422218145744e-03,1.441703218912870812e-03,1.516349445820900548e-03,-1.345610760239929833e-04,4.876163230730815945e-04,-9.349261692367672729e-04,-1.036311946646798106e-02,9.926503423568293870e-04,9.361054528524667716e-05,-4.855549415994819124e-03,-6.004583328650804457e-04,1.182150084040773990e-03,-1.028604801148581523e-03,8.172387025482936648e-03,-1.253914785309398743e-03,6.638622044286461923e-03,-5.698817346656614774e-04,1.347272628611409344e-04,2.843298197069138531e-03,-6.719478120435421050e-04,6.766575436404857063e-04,1.721395153773306555e-04,-1.004429068715405153e-03,-1.705494910066995178e-03,-2.579667586320812437e-04
2.906268290704331486e-02,3.208598682739227659e-02,3.634485495573505642e-02,-3.545773837215755037e-02,3.317511056731500124e-02,-3.689079661681321509e-02,-3.138760824257168930e-02,3.465853486874724554e-02,-3.336317798007330110e-02,-3.046446948277476904e-02,-3.605461289682936749e-02,3.269122073179682453e-02,3.447746255133185556e-02,2.918775725168457763e-02,-3.565729873358168545e-02,2.920963879353815143e-02,-3.159391639777105187e-02,3.284631609204395619e-02,3.161325795195244620e-02,-3.469793538714903425e-02,3.288255195705207246e-02,3.208496142903972254e-02,-3.276211511303581819e-02,-3.126353499593056973e-02,-3.207740070385722841e-02
-2.281113632362838026e-02,-3.322264778727218593e-02,-3.276528623659799577e-02,3.464221596991685220e-02,-3.490862641713259745e-02,3.372541951688622780e-02,2.469758470936898181e-02,-3.486295234079594962e-02,3.423096262887589947e-02,2.385727641010020744e-02,3.365436104776272502e-02,-3.191878972520711955e-02,-3.445011253463735323e-02,-2.295084425162210659e-02,3.247520071036180678e-02,-2.260840957199034343e-02,3.163762984214869844e-02,-3.396776016795878539e-02,-2.444952834456430232e-02,3.255125150001020318e-02,-3.390845764479320096e-02,-3.199118828692172622e-02,2.688731865016836739e-02,3.381201037247297259e-02,2.973950589018812402e-02
-4.071633094372636291e-02,-3.246999814480924090e-02,-3.662313517705404614e-02,3.426004386859062001e-02,-3.415683014896006564e-02,3.447842214224317720e-02,4.584982288754714530e-02,-3.483388066868534083e-02,3.365727820974452611e-02,4.160169029662602602e-02,3.582336532975059773e-02,-3.237189068683344467e-02,-3.386456683011165869e-02,-4.202788733468865862e-02,3.496603430913253208e-02,-4.151382528465600436e-02,3.153217368088415129e-02,-3.336949491756816683e-02,-4.141646974359874250e-02,3.285961471321554445e-02,-3.332781323612224456e-02,-3.153921985153280982e-02,3.936848061631990914e-02,3.311211070781171217e-02,3.643006509679154459e-02
3.071114627004036673e-02,1.903414018483639766e-02,2.932533953145812292e-02,-2.346609974131358411e-02,2.149602973253445654e-02,-2.576991077896816779e-02,-3.430539617005571446e-02,2.227786083504134512e-02,-2.185638697940459757e-02,-3.202385842287201051e-02,-2.755167215723135221e-02,2.156604110323026569e-02,1.962957411060007457e-02,3.105564222072399599e-02,-2.700317160927209401e-02,3.031907277094815847e-02,-2.027980376838066714e-02,2.133050592039872559e-02,3.273278076226050076e-02,-2.303816580430318936e-02,1.934132497411543763e-02,1.956139403210851307e-02,-3.238931904577750653e-02,-2.004747806553466155e-02,-3.091381058040319416e-02
-1.361211003872605380e-02,-1.823424445289006240e-02,-1.841583650749469003e-02,2.016907170970740418e-02,-1.959590832000340788e-02,2.032361991145830230e-02,1.559124863995888996e-02,-2.001909789022591687e-02,1.982614598774230796e-02,1.518028501472298668e-02,2.018487860373540874e-02,-1.871194489961475887e-02,-1.938396534309766786e-02,-1.471117026769938087e-02,1.903652394245887447e-02,-1.409769351340499355e-02,1.792210199786711117e-02,-1.883432154552813764e-02,-1.507753254896894955e-02,1.931548719998216201e-02,-1.783515100752102248e-02,-1.819501570352852551e-02,1.617421098119566428e-02,1.945632959203794782e-02,1.656934892861802733e-02
7.265892666955397518e-03,9.106082122830551004e-03,9.834359365402216280e-03,-8.426576614257632464e-03,9.275985486556229814e-03,-1.015690611788163007e-02,-9.801619535989486431e-03,9.824712978613273084e-03,-8.699050386171467905e-03,-9.251154548984842976e-03,-1.123423059022535253e-02,7.837910142928245644e-03,9.041498072276834067e-03,9.111543744003837431e-03,-9.471014803164277962e-03,8.254920835051162559e-03,-8.851861167321376303e-03,8.517303554921801592e-03,9.081022152618207360e-03,-9.396242208447549982e-03,9.862686113987894493e-03,9.195365998942290481e-03,-1.068927634443312714e-02,-9.358946239529899319e-03,-1.002752463826173807e-02
3.593711366550959158e-02,2.614458827453265341e-02,3.769338420158366287e-02,-3.262381360983705736e-02,2.992602784563535775e-02,-3.436125248781808639e-02,-3.931816222463456467e-02,3.083942206996959090e-02,-3.001931689232808370e-02,-3.758995123948232625e-02,-3.687247505819704618e-02,3.110810343187896468e-02,2.900053527709961845e-02,3.662190670895493216e-02,-3.597705571585584072e-02,3.654267058154545000e-02,-3.066406079700893100e-02,2.978098921304447519e-02,3.777757200315012137e-02,-3.223876863784212038e-02,2.825319719014763101e-02,2.790590080906244982e-02,-3.666325998587335877e-02,-2.777030268189415937e-02,-3.649154687264880015e-02
-2.102369232770831889e-02,-1.959721806246148695e-02,-2.364812643171576925e-02,2.298550243619723252e-02,-2.202176035179585420e-02,2.386323701803432298e-02,2.212803212997798558e-02,-2.103021315986793038e-02,2.107488240019036313e-02,2.196260233738762252e-02,2.544298865215523578e-02,-2.170661609814230480e-02,-2.090812024571095731e-02,-1.965338508222030586e-02,2.408109952297974796e-02,-2.031236339094434629e-02,2.053581601115177235e-02,-2.111132433844426295e-02,-2.243620091362236169e-02,2.128719278888973818e-02,-2.062616048604446611e-02,-1.870261685076599414e-02,2.382930418562029945e-02,2.024550219161213443e-02,2.368613900167752459e-02
